title,arist,lyrics
Up,Olly Murs,"I drew a broken heart
Right on your window pane
Waited for your reply
Here in the pouring rain

Just breathe against the glass
Leave me some kind of sign
I know the hurt won't pass
Yeah
Just tell me it's not the end of the line
Just tell me it's not the end of the line

I never meant to break your heart
And I won't let this plane go down
I never meant to make you cry
I'll do what it takes to make this fly
Oh

You gotta hold on
Hold on to what you're feeling
That feeling is the best thing
The best thing, alright
I'm gonna place my bet on us
I know this love is heading in the same direction
That's up

You drew a question mark
But you know what I want
I wanna turn the clock
Yeah
Right back to where it was

So, let's build a bridge
Yeah
From your side to mine
I'll be the one to cross over
Just tell me it's not the end of the line
Just tell me it's not the end of the line

I never meant to break your heart
And I won't let this plane go down
I never meant to make you cry
I'll do what it takes to make this fly
Oh

You gotta hold on
Hold on to what you're feeling
That feeling is the best thing
The best thing, alright
I'm gonna place my bet on us
I know this love is heading in the same direction
That's up

Girl, I know we could climb back to where we were then
Feel it here in my heart
Put my heart in your hand
Well, I hope and I pray that you do understand
If you did, all you have to say is
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah, yeah

I'm waiting for you
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah, yeah

I never meant to break your heart
(come on)
And I won't let this plane go down
(let this plane go down)
I never meant to make you cry
I'll do what it takes to make this fly
Oh

You gotta hold on
Hold on to what you're feeling
That feeling is the best thing
The best thing, alright
I'm gonna place my bet on us
I know this love is heading in the same direction
That's up"
Always Remember Us This Way (Arizona Sky) (Acoustic),Tyler Ward,"That Arizona sky
Burnin' in your eyes
You look at me and babe I wanna catch on fire
It's buried in my soul
Like California gold
You found the light in me that I couldn't find

So when I'm all choked up and I can't find the words
And every time we say goodbye, baby it hurts
When the sun goes down
And the band won't play
I'll always remember us this way

Lovers in the night
Poets tryin' to write
We don't know how to rhyme but damn we'll try
But all I really know
You're where I wanna go
The part of me that's you will never die

So when I'm all choked up and I can't find the words
Every time we say goodbye baby it hurts
When the sun goes down
And the band won't play
I'll always remember us this way

Yeah when the sun goes down
And the band won't play
I'll always remember us this way"
Cheap Thrills (Remix),Sia,"(Up with it girl)
(Rock with it girl)
(Show dem it girl)

(Bounce with it girl)
(Dance with it girl)
(Get with it girl)

Come on, come on, turn the radio on
It's Friday night and it won't be long
Gotta do my hair, put my make-up on
It's Friday night and it won't be long

'Til I hit the dance floor
Hit the dance floor
I got all I need
No I ain't got cash
I ain't got cash
But I got you baby (jus u an me)

Baby I don't need dollar bills to have fun tonight
(I love cheap thrills)
Baby I don't need dollar bills to have fun tonight
(I love cheap thrills)
I don't need no money (u worth more dan diamond more dan gold)
As long as I can feel the beat (mek di beat jus tek control)
I don't need no money (u worth more dan diamond more dan gold)
As long as I keep dancing (free up urself get outa control)

Come on, come on, turn the radio on
It's Saturday and it won't be long
Gotta paint my nails, put my high heels on
It's Saturday and it won't be long

'Til I hit the dance floor
Hit the dance floor
I got all I need (Sia)
No I ain't got cash
I ain't got cash
But I got you baby (jus u an me)

Baby I don't need dollar bills to have fun tonight
(I love cheap thrills)
Baby I don't need dollar bills to have fun tonight
(I love cheap thrills)
I don't need no money (u worth more dan diamond more dan gold)
As long as I can feel the beat (mek di beat jus tek control)
I don't need no money (u worth more dan diamond more dan gold)
As long as I keep dancing (free up urself get outa control)

(Me an u girl)
(U an me)
(Drop it 2 di floor an mek mi see your energy because)
(Mi nah play no hide an seek)
(Wah fi see di ting u have weh mek mi feel weak girl)
('cause anytime u wine an kotch it di selector pull it up an put it pon repeat girl)
(I'm nah touch a dollar in mi pocket)
('cause nuttin in this world ain't more dan what u worth)

I don't need no money (u worth more dan diamond more dan gold)
As long as I can feel the beat (mek di beat jus tek control)
I don't need no money (u worth more dan diamond more dan gold)
As long as I keep dancing (free up urself get outa control)

Baby I don't need dollar bills to have fun tonight
(I love cheap thrills)
Baby I don't need dollar bills to have fun tonight
(I love cheap thrills)
I don't need no money (u worth more dan diamond more dan gold)
As long as I can feel the beat (mek di beat jus tek control)
I don't need no money (u worth more dan diamond more dan gold)
As long as I keep dancing (free up urself get outa control)

La, la, la, la, la, la, la
(I love cheap thrills)
La, la, la, la, la, la, la
(I love cheap thrills)
La, la, la, la, la, la, la
(I love cheap thrills)
La, la, la, la, la, la
(I love cheap thrills)"
I Don't Care (Acoustic),Ed Sheeran,"I'm at a party I don't wanna be at
And I don't ever wear a suit and tie, I
Wonderin' if I could sneak out the back
Nobody's even lookin' me in my eyes
And then you take my hand
Finish my drink, say, ""Shall we dance?"" (Hell Yeah)
You know I love ya, did I ever tell ya?
You make it better like that

Don't think I fit in at this party
Everyone's got so much to say, yeah
I always feel like I'm nobody, mmm
Who wants to fit in anyway?

'Cause I don't care when I'm with my baby, yeah
All the bad things disappear
And you're making me feel like maybe I am somebody
I can deal with the bad nights
When I'm with my baby, yeah
Mmm, Mmm, Mmm, Mmm
'Cause I don't care as long as you just hold me near
You can take me anywhere
And you're making me feel like I'm loved by somebody
I can deal with the bad nights
When I'm with my baby, yeah
Mmm, Mmm, Mmm, Mmm

We at a party we don't wanna be at
Tryna talk, but we can't hear ourselves
Read your lips, I'd rather kiss 'em right back
With all these people all around
I'm crippled with anxiety
But I'm told it's where I'm s'posed to be
You know what? It's kinda crazy 'cause I really don't mind
When you make it better like that

Don't think we fit in at this party
Everyone's got so much to say, yeah
When we walked in, I said I'm sorry
But now I think that we should stay

'Cause I don't care when I'm with my baby, yeah
All the bad things disappear
Yeah, you're making me feel like maybe I am somebody
I can deal with the bad nights when I'm with my baby, yeah
Mmm, Mmm, Mmm, Mmm
'Cause I don't care as long as you just hold me near
You can take me anywhere
And you're making me feel like I'm loved by somebody
I can deal with the bad nights when I'm with my baby, yeah
Mmm, Mmm, Mmm, Mmm

I don't like nobody but you, I hate everyone here
I don't like nobody but you, baby, I don't care
I don't like nobody but you, I hate everyone here
I don't like nobody but you, baby, yeah

'Cause I don't care
When I'm with my baby, yeah
All the bad things disappear
And you're making me feel like I'm loved by somebody
I can deal with the bad nights
When I'm with my baby, yeah
Mmm, Mmm, Mmm, Mmm
'Cause I don't care as long as you just hold me near
You can take me anywhere
And you're making me feel like I'm loved by somebody
I can deal with the bad nights
When I'm with my baby, yeah
When I'm with my baby, yeah"
Evolution Of Ariana Grande,Pentatonix,"[""The Way"": Mitch Grassi and Scott Hoying]
You give me that kinda somethin'
Want it all the time, need it every day
On a scale of one to ten I’m at a 100
Never get enough, I can’t stay away
I love the way you make me feel
I love it, I love it
I love the way you make me feel
I love it, I love it

[""Baby I"": All]
Every time I try to say it
Words, they only complicate it
Baby, baby

[""Right There"": Scott Hoying]
You should know
I'm never gonna change
I'll always be the same
When you call for me
I'm right there, I'm right there

[""Problem"": All]
One less, one less

[""One Last Time"": All]
One last time
I need to be the one who takes you home

[""Break Free"": Scott Hoying]
This is the part where I say I don't want you
I'm stronger than I've been before
This is the part where I break free
'Cause I can't resist it no more

[""Love Me Harder"": Kirstin Maldonado]
If you wanna keep me
You gotta, gotta, gotta, gotta, gotta love me harder

[""Dangerous Woman"": All & Mitch Grassi]
Something 'bout you
Makes me feel like a dangerous woman
Something 'bout, something 'bout, something 'bout

[""Into You"": Matt Salee & All]
And I'm so into you
Into you, into you, into you

[""Be Alright"": Mitch Grassi & All]
We're gonna be alright
Baby, don't you know
All of them tears gon' come and go
Baby, you just gotta make up your mind
That every little thing is gonna be alright

[""Side To Side"": Scott Hoying]
Been here all day
And boy, you got me -

[""Bad Decisions"": All]
Making bad decisions

[""Greedy"": All]
Greedy, ooh
You know that I'm greedy for love

[""Raindrops"": Mitch Grassi]
When raindrops fell
Down from the sky
The day you left me
An angel cried

[""No Tears Left To Cry"": Kirstin Maldonado and Scott Hoying]
Oh, I just want you to come with me
We're on another mentality
I'm pickin' it up, pickin' it up
I'm lovin', I'm livin', I'm pickin' it up

[""God Is A Woman"": All & Mitch Grassi]
God is a woman
God is a woman
God is a woman
God is a woman, one
It lingers when we're done

[""Get Well Soon"": Matt Salee]
You can feel it, feel it

[""Goodnight N Go"": Kirstin Maldonado]
Say goodnight and go

[""Breathin"": Scott Hoying & All]
Some days things just take
Way too much of my energy
I look up and the whole room's spinning
Just keep breathing and breathing and breathing and breathing
You know you gotta keep on, keep on breathing

[""The Light Is Coming"": Kirstin Maldonado]
The light is coming to give back everything the darkness stole

[""R.E.M."": Mitch Grassi]
Excuse me, um

[""Successful"": All]
It feels so good to be this young and have this fun
And be successful, I'm so successful

[""7 rings"": Mitch Grassi]
Breakfast at Tiffany's and bottles of bubbles
Girls with tattoos who like getting in trouble
Lashes and diamonds, ATM machines
Buy myself all of my favorite things

[""NASA"": All]
N-A-S-A

[""break up with your girlfriend, i'm bored"": Kirstin Maldonado]
Break up with your girlfriend
Yeah, yeah, 'cause I'm bored

[""bad idea"": Kirstin Maldonado & All]
I got a bad idea
Forget about it, yeah
Forget about him, yeah
Forget about me

[""bloodline"": Mitch Grassi]
Don't want you in my bloodline, yeah
Just wanna have a good time, yeah
And no need to apologize

[""fake smile"": Mitch Grassi]
With a fake smile

[""needy"": Scott Hoying]
I can be needy
Way too damn needy
I can be needy
Tell me how good it feels to be needed

[""imagine"": Kirstin Maldonado & Scott Hoying and Mitch Grassi]
Imagine a world like that
A world like that
Imagine a world like that

[""thank u, next"": Mitch Grassi & All]
Thought I'd end up with Sean
But he wasn't a match
Wrote some songs about Ricky
Now I listen and laugh
Even almost got married
And for Pete, I'm so thankful
Wish I could say, ""Thank you"" to Malcolm
'Cause he was an angel
And for that, I say
Thank you, next

[""Honeymoon Avenue"": Kirstin Maldonado]
We were on honeymoon avenue

[""thank u, next"": Mitch Grassi]
Thank you, next

[""No Tears Left To Cry"": Scott Hoying]
Ain't got no tears left to cry

[""thank u, next"": Mitch Grassi]
I'm so, I'm so grateful for my ex

[""Be Alright"": All]
We're gonna be alright

[""thank u, next"": Mitch Grassi]
Thank you, next

[""MONOPOLY"": Scott Hoying]
I been on the road, where you been?

[""thank u, next"": Mitch Grassi & Kirstin Maldonado]
Thank you, next
Thank you, next

[""The Way"": All]
I love the way you make me feel"
Evolution Of Ariana Grande,Pentatonix,"[""The Way"": Mitch Grassi and Scott Hoying]
You give me that kinda somethin'
Want it all the time, need it every day
On a scale of one to ten I’m at a 100
Never get enough, I can’t stay away
I love the way you make me feel
I love it, I love it
I love the way you make me feel
I love it, I love it

[""Baby I"": All]
Every time I try to say it
Words, they only complicate it
Baby, baby

[""Right There"": Scott Hoying]
You should know
I'm never gonna change
I'll always be the same
When you call for me
I'm right there, I'm right there

[""Problem"": All]
One less, one less

[""One Last Time"": All]
One last time
I need to be the one who takes you home

[""Break Free"": Scott Hoying]
This is the part where I say I don't want you
I'm stronger than I've been before
This is the part where I break free
'Cause I can't resist it no more

[""Love Me Harder"": Kirstin Maldonado]
If you wanna keep me
You gotta, gotta, gotta, gotta, gotta love me harder

[""Dangerous Woman"": All & Mitch Grassi]
Something 'bout you
Makes me feel like a dangerous woman
Something 'bout, something 'bout, something 'bout

[""Into You"": Matt Salee & All]
And I'm so into you
Into you, into you, into you

[""Be Alright"": Mitch Grassi & All]
We're gonna be alright
Baby, don't you know
All of them tears gon' come and go
Baby, you just gotta make up your mind
That every little thing is gonna be alright

[""Side To Side"": Scott Hoying]
Been here all day
And boy, you got me -

[""Bad Decisions"": All]
Making bad decisions

[""Greedy"": All]
Greedy, ooh
You know that I'm greedy for love

[""Raindrops"": Mitch Grassi]
When raindrops fell
Down from the sky
The day you left me
An angel cried

[""No Tears Left To Cry"": Kirstin Maldonado and Scott Hoying]
Oh, I just want you to come with me
We're on another mentality
I'm pickin' it up, pickin' it up
I'm lovin', I'm livin', I'm pickin' it up

[""God Is A Woman"": All & Mitch Grassi]
God is a woman
God is a woman
God is a woman
God is a woman, one
It lingers when we're done

[""Get Well Soon"": Matt Salee]
You can feel it, feel it

[""Goodnight N Go"": Kirstin Maldonado]
Say goodnight and go

[""Breathin"": Scott Hoying & All]
Some days things just take
Way too much of my energy
I look up and the whole room's spinning
Just keep breathing and breathing and breathing and breathing
You know you gotta keep on, keep on breathing

[""The Light Is Coming"": Kirstin Maldonado]
The light is coming to give back everything the darkness stole

[""R.E.M."": Mitch Grassi]
Excuse me, um

[""Successful"": All]
It feels so good to be this young and have this fun
And be successful, I'm so successful

[""7 rings"": Mitch Grassi]
Breakfast at Tiffany's and bottles of bubbles
Girls with tattoos who like getting in trouble
Lashes and diamonds, ATM machines
Buy myself all of my favorite things

[""NASA"": All]
N-A-S-A

[""break up with your girlfriend, i'm bored"": Kirstin Maldonado]
Break up with your girlfriend
Yeah, yeah, 'cause I'm bored

[""bad idea"": Kirstin Maldonado & All]
I got a bad idea
Forget about it, yeah
Forget about him, yeah
Forget about me

[""bloodline"": Mitch Grassi]
Don't want you in my bloodline, yeah
Just wanna have a good time, yeah
And no need to apologize

[""fake smile"": Mitch Grassi]
With a fake smile

[""needy"": Scott Hoying]
I can be needy
Way too damn needy
I can be needy
Tell me how good it feels to be needed

[""imagine"": Kirstin Maldonado & Scott Hoying and Mitch Grassi]
Imagine a world like that
A world like that
Imagine a world like that

[""thank u, next"": Mitch Grassi & All]
Thought I'd end up with Sean
But he wasn't a match
Wrote some songs about Ricky
Now I listen and laugh
Even almost got married
And for Pete, I'm so thankful
Wish I could say, ""Thank you"" to Malcolm
'Cause he was an angel
And for that, I say
Thank you, next

[""Honeymoon Avenue"": Kirstin Maldonado]
We were on honeymoon avenue

[""thank u, next"": Mitch Grassi]
Thank you, next

[""No Tears Left To Cry"": Scott Hoying]
Ain't got no tears left to cry

[""thank u, next"": Mitch Grassi]
I'm so, I'm so grateful for my ex

[""Be Alright"": All]
We're gonna be alright

[""thank u, next"": Mitch Grassi]
Thank you, next

[""MONOPOLY"": Scott Hoying]
I been on the road, where you been?

[""thank u, next"": Mitch Grassi & Kirstin Maldonado]
Thank you, next
Thank you, next

[""The Way"": All]
I love the way you make me feel"
Lay Me Down,Sam Smith,"Yes, I do, I believe
That one day I will be
Where I was right there
Right next to you

And it's hard
The days just seem so dark
The moon and the stars
Are nothing without you

Your touch, your skin
Where do I begin?
No words can explain
The way I'm missing you

Deny this emptiness
This hole that I'm inside
These tears
They tell their own story

Told me not to cry when you were gone
But the feeling's overwhelming, it's much too strong

Can I lay by your side?
Next to you, you
And make sure you're alright
I'll take care of you
I don't want to be here if I can't be with you tonight

I'm reaching out to you
Can you hear my call?
This hurt that I've been through
I'm missing you, missing you like crazy

[This verse is only in the album version:]
You told me not to cry when you were gone
But the feeling's overwhelming, it's much too strong

Can I lay by your side?
Next to you, you
And make sure you're alright
I'll take care of you
I don't want to be here if I can't be with you tonight

Lay me down tonight
Lay me by your side
Lay me down tonight
Lay me by your side
Can I lay by your side?
Next to you
You"
Make It To Me,Sam Smith,"My mind runs away to you
With a thought I'd hope you'll see
Can't see where it's wandered to
But I know where it wants to be

I'm waiting patiently though time is moving slow
I have one vacancy and I wanted you to know that

You're the one designed for me
A distant stranger that I will complete
I know you're out there, we're meant to be
So keep your head up and make it to me
And make it to me

So sick of this lonely air
It seems such a waste of breath
So much that I need to share
So much to get off my chest

I'm waiting patiently though time is moving slow
I have one vacancy and I wanted you to know that

You're the one designed for me
A distant stranger that I will complete
I know you're out there, we're meant to be
So keep your head up and make it to me
Make it to me
Make it to me
Make it to me"
If You Could See Me Now,The Script,"(Oh if you could see me now)

(Oh if you could see me now)

It was February 14 Valentine's Day
The roses came but they took you away
Tattooed on my arm is a charm to disarm all the harm
Gotta keep myself calm but the truth is you're gone
And I'll never get to show you these songs
Dad you should see the tours that I'm on
I see you standing there next to Mom
Both singing along, yeah arm in arm
Now there are days when I'm losing my faith
Because the man wasn't good he was great
He'd say ""Music was the home for your pain""
And explain I was young, he would say,
""Take that rage, put it on a page.
Take the page to the stage.
Blow the roof off the place.""
I'm trying to make you proud
Do everything you did
I hope you're up there with God saying, ""That's my kid!""

[Chorus:]
I still look for your face in the crowd
Oh if you could see me now (Oh if you could see me now)
Would you stand in disgrace or take a bow?
Oh if you could see me now (Oh if you could see me now)

(Oh if you could see me now)

If you could see me now would you recognize me?
Would you pat me on the back or would you criticize me?
Would you follow every line on my tear-stained face
Put your hand on a heart that was cold
As the day you were taken away?
I know it's been a while but I can see you clear as day
Right now, I wish I could hear you say
I drink too much, and I smoke too much dutch
But if you can't see me now that shit's a must
You used to say I won't know a win until it cost me
Like I won't know real love 'til I've loved and I've lost it
So if you've lost a sister, someone's lost a mom
And if you've lost a dad then someone's lost a son
And they're all missing out, yeah they're all missing out
So if you get a second to look down on me now
Mom, Dad I'm just missing you now

I still look for your face in the crowd
Oh if you could see me now (Oh if you could see me now)
Would you stand in disgrace or take a bow?
Oh if you could see me now (Oh if you could see me now)

Oh, oh
Would you call me a saint or a sinner?
Would you love me a loser or winner?
Oh, oh
When I see my face in the mirror
We look so alike that it makes me shiver

I still look for your face in the crowd
Oh if you could see me now (Oh if you could see me now)
Would you stand in disgrace or take a bow?
Oh if you could see me now (Oh if you could see me now)
Yeah I'm just missing you now

I still look for your face in the crowd
Oh if you could see me now (Oh if you could see me now)
Would you stand in disgrace or take a bow?
Oh if you could see me now (Oh if you could see me now)

You could see, you could see me now [2x]"
Sweet Hurricane,Phum Viphurit,"I was sailing alone
You came along
I'm singing the song you wrote
You led the way
I couldn't say
Words became lumps in my throat

I, I'm loving this sweet hurricane
In time, I know we'll meet once again

When you're alone
It's with you, I belong

Stories we told
Will never get old
Though the fire's gone cold, you're my flame

I, I'm loving this sweet hurricane
In time, I know we'll meet once again"
Whole Heart (Hold Me Now),Hillsong United,"Hold me now
In the hands that created the heavens
Find me now
Where the grace runs as deep as Your scars
You pulled me from the clay
You set me on a rock
Called me by Your Name
And made my heart whole again

Lifted up
And my knees know it's all for Your glory
I might stand
With more reasons to sing than to fear
You pulled me from the clay
Set me on a rock
Called me by Your Name
And made my heart whole again

So here I stand
High in surrender
I need You now
Hold my heart
Now and forever
My soul cries out

Once I was broken
But You loved my whole heart through
Sin has no hold on me
'Cause Your grace holds me now

And that grace
Owns the ground where the grave did
Where all my shame remains
Left for dead in Your wake
You crashed those age-old gates
You left no stone unturned
You stepped out of that grave
And shouldered me all the way

So here I stand
High in surrender
I need You now
Hold my heart
Now and forever
My soul cries out

Once I was broken
But You loved my whole heart through
Sin has no hold on me
'Cause Your grace holds me now

Healed and forgiven
Look where my chains are now
Death has no hold on me
'Cause Your grace holds that ground
And Your grace holds me now
Your grace holds me now
Your grace holds me now
Your grace holds me now

So here I stand
High in surrender
I need You now
Hold my heart
Now and forever
My soul cries out

So here I stand
High in surrender
I need You now
Hold my heart
Now and forever
My soul cries out

So here I stand
High in surrender
I need You now
Hold my heart
Now and forever
My soul cries out

So here I stand
High in surrender
I need You now
Hold my heart
Now and forever
My soul cries out

Once I was broken
But You loved my whole heart through
Sin has no hold on me
'Cause Your grace holds me now

Healed and forgiven
Look where my chains are now
Death has no hold on me
'Cause Your grace holds that ground
And Your grace holds me now
Your grace holds me now
Your grace holds me now
Your grace holds me now

Healed and forgiven
Look where my chains are now
Death has no hold on me
'Cause Your grace holds that ground
And Your grace holds me now
Your grace holds me now"
none,none,none
Nervous,Gavin James,"I promise that I'll hold you when it's cold out
When we lose our winter coats in the spring
Cause lately I was thinking I never told you
That every time I see you my heart sings

Cause we lived at the carnival in summer
We scared ourselves to death on a ghost train
And just like every ferris wheel stops turning
Oh I guess we had an expiration date
So I won't say I love you, it's too late

And oooooooooh
Ooooohohoooooh
And oooohoooooooh
Ohoooohohohoooooh

Cause every time I saw you I got nervous
Shivering and shaking at the knees
And just like every song I haven't heard yet no
I didn't know the words in front of me
In front of me, and oooooooh
But I don't wanna know

Who'll take you home?
Who'll take you home?
Who'll take you home?
Hoooooome
If I let you gooooooooooo

And oooooohhhhh
And oooooohhhhh
And oooooohhhhh
Oooooooohooooohoohhhh

Now that you're on someone else's shoulders
The winter winds are colder on my own
Maybe we will meet when we get older
Maybe we won't
So I won't say I love you if you don't
And no you don't
So I won't say I love you if you don't"
none,none,none
Adore,Phum Viphurit,"The clouds are changing
The storm, she's coming, quick hide
But who needs the shelter
When you are by my side

You had me at hello
You caught me by surprise
Oh how I lost my senses
When I met those hazel eyes

Woah...
Oh what a shame, we are parting ways
In a time set for us two
But if you should ask me
Do I adore you?
I think you know I do

I think you know I do-dodo-do-do-doo
I do-dodo-dodo-do-doo
I do-dodo-do-do-doo
Do-do-do-dooo
You know I do-dodo-dodo-doo
I do-dodo-dodo-do-doo
I do-dodo-do-do-doo do-do-do-doo

I'd build you castles and endless daisy chains
Mend all that's broken, for you love I will regain
(For your love, I will regain...)

Oh what a shame, we are parting ways
In a time set for us two
But if you should ask me
Do I adore you
I think you know I do

I think you know I do-dodo-do-do-doo
I do-dodo-dodo-do-doo
I do-dodo-do-do-doo
Do-do-do-dooo
You know I do-dodo-dodo-doo
I do-dodo-dodo-do-doo
I do-dodo-do-do-doo do-do-do-doo

This wind is cold
Our love is old
Do you remember?
Remember me

Oh what a shame, we are parting ways
In a time set for us two
But if you should ask me
Do I adore you
I think you know I

I think you know I
Oh what a shame, we are parting ways
In a time set for us two
But if you should ask me
Do I adore you
I think you know I do

I think you know I do-dodo-do-do-doo
I do-dodo-dodo-do-doo
I do-dodo-do-do-doo
Do-do-do-dooo
You know I do-dodo-dodo-doo
I do-dodo-dodo-do-doo
I do-dodo-do-do-doo do-do-do-doo
Hoo..."
In My Head,Jason Derulo,"Jason Derülo.
Beluga Heights.
J. J. J. J. J. R.
Come on.

Everybody's looking for love.
Ain't that the reason you're at this club.
You ain't gon' find it dancing with him. No.
I've got a better solution for you, girl.

Just leave with me now. Say the word and we'll go.
I'll be your teacher. I'll show you the ropes.
You'll see a side of love you've never known.
I can see it going down, going down.

In my head I see you all over me.
In my head you fulfill my fantasy.
In my head you'll be screaming more.
In my head it's going down.
In my head it's going down.
In my head. In my head.

Come on.

Some dudes know all the right things to say.
When it comes down to it, it's all just game.
Instead of talking let me demonstrate.
Get down to business and skip foreplay.

Just leave with me now. Say the word and we'll go. We can go.
I'll be your teacher. I'll show you the ropes.
You'll see a side of love you've never known.
I can see it going down, going down.

In my head I see you all over me. Baby, all over me.
In my head you fulfill my fantasy.
In my head you'll be screaming more.
In my head it's going down.
In my head it's going down.
In my head.

Break it down. Come on. Let's go.
You're singing to me baby in my head right now.
Come on.
She'll be screaming out when it all goes down.

Just leave with me now. Say the word and we'll go. We can go.
I'll be your teacher. I'll show you the ropes.
You'll see a side of love you've never known.
I can see it going down, going down.

In my head I see you all over me.
In my head you fulfill my fantasy.
In my head you'll be screaming more.
In my head it's going down.
In my head it's going down.

In my head I see you all over me. All over you.
In my head you fulfill my fantasy.
In my head you'll be screaming more.
In my head it's going down.
In my head it's going down.
In my head."
